sep=,
2024-11-12 03:00:00,2815
2024-11-12 05:00:00,3729
2024-11-12 07:00:00,2831
2024-11-12 09:00:00,2869
2024-11-12 11:00:00,3802
2024-11-12 13:00:00,2963
2024-11-12 15:00:00,2724
2024-11-12 17:00:00,3278
2024-11-12 19:00:00,3083
2024-11-12 21:00:00,2720
2024-11-12 23:00:00,2869
2024-11-13 01:00:00,3649
2024-11-13 03:00:00,2761
2024-11-13 05:00:00,2898
2024-11-13 07:00:00,3005
2024-11-13 09:00:00,3364
2024-11-13 11:00:00,2597
2024-11-13 13:00:00,2598
2024-11-13 15:00:00,2853
2024-11-13 17:00:00,2865
2024-11-13 19:00:00,2224
2024-11-13 21:00:00,2664
2024-11-13 23:00:00,3532
2024-11-14 01:00:00,2670
2024-11-14 03:00:00,2732
2024-11-14 05:00:00,2305
2024-11-14 07:00:00,3292
2024-11-14 09:00:00,2824
2024-11-14 11:00:00,2729
2024-11-14 13:00:00,2810
2024-11-14 15:00:00,3135
2024-11-14 17:00:00,2600
2024-11-14 19:00:00,7874
2024-11-14 21:00:00,4199
2024-11-14 23:00:00,3362
2024-11-15 01:00:00,3139
2024-11-15 03:00:00,3299
2024-11-15 05:00:00,3919
2024-11-15 07:00:00,2826
2024-11-15 09:00:00,2684
2024-11-15 11:00:00,2953
2024-11-15 13:00:00,3522
2024-11-15 15:00:00,4810
2024-11-15 17:00:00,12192
2024-11-15 19:00:00,12895
2024-11-15 21:00:00,13826
2024-11-15 23:00:00,4739
2024-11-16 01:00:00,2852
2024-11-16 03:00:00,3148
2024-11-16 05:00:00,2977
2024-11-16 07:00:00,1933
2024-11-16 09:00:00,1901
2024-11-16 11:00:00,3771
2024-11-16 13:00:00,2513
2024-11-16 15:00:00,5158
2024-11-16 17:00:00,4297
2024-11-16 19:00:00,3411
2024-11-16 21:00:00,3005
2024-11-16 23:00:00,3035
2024-11-17 01:00:00,3874
2024-11-17 03:00:00,3061
2024-11-17 05:00:00,3034
2024-11-17 07:00:00,3645
2024-11-17 09:00:00,3016
2024-11-17 11:00:00,3187
2024-11-17 13:00:00,3438
2024-11-17 15:00:00,3232
2024-11-17 17:00:00,8203
2024-11-17 19:00:00,4066
2024-11-17 21:00:00,3923
2024-11-17 23:00:00,3084
2024-11-18 01:00:00,3149
2024-11-18 03:00:00,4079
2024-11-18 05:00:00,3677
2024-11-18 07:00:00,3173
2024-11-18 09:00:00,4103
2024-11-18 11:00:00,3419
2024-11-18 13:00:00,3208
2024-11-18 15:00:00,4328
2024-11-18 17:00:00,3506
2024-11-18 19:00:00,3465
2024-11-18 21:00:00,4228
2024-11-18 23:00:00,3419
2024-11-19 01:00:00,3580
2024-11-19 03:00:00,4148
2024-11-19 05:00:00,3557
2024-11-19 07:00:00,3992
2024-11-19 09:00:00,3704
2024-11-19 11:00:00,3747
2024-11-19 13:00:00,4258
2024-11-19 15:00:00,3906
2024-11-19 17:00:00,5452
2024-11-19 19:00:00,5477
2024-11-19 21:00:00,4302
2024-11-19 23:00:00,3310
2024-11-20 01:00:00,4374
2024-11-20 03:00:00,3341
2024-11-20 05:00:00,2567
2024-11-20 07:00:00,2694
2024-11-20 09:00:00,
2024-11-20 11:00:00,
2024-11-20 13:00:00,
2024-11-20 15:00:00,
2024-11-20 17:00:00,
2024-11-20 19:00:00,
2024-11-20 21:00:00,
2024-11-20 23:00:00,
2024-11-21 01:00:00,
2024-11-21 03:00:00,
2024-11-21 05:00:00,4376
2024-11-21 07:00:00,4514
2024-11-21 09:00:00,3734
2024-11-21 11:00:00,3331
2024-11-21 13:00:00,
2024-11-21 15:00:00,3589
2024-11-21 17:00:00,4538
2024-11-21 19:00:00,3617
2024-11-21 21:00:00,4170
2024-11-21 23:00:00,4025
2024-11-22 01:00:00,3802
2024-11-22 03:00:00,4557
2024-11-22 05:00:00,2600
2024-11-22 07:00:00,3172
2024-11-22 09:00:00,3582
2024-11-22 11:00:00,4265
2024-11-22 13:00:00,3822
2024-11-22 15:00:00,2997
2024-11-22 17:00:00,3755
2024-11-22 19:00:00,3217
2024-11-22 21:00:00,3340
2024-11-22 23:00:00,4867
2024-11-23 01:00:00,3193
2024-11-23 03:00:00,3230
2024-11-23 05:00:00,3578
2024-11-23 07:00:00,3104
2024-11-23 09:00:00,3111
2024-11-23 11:00:00,5183
2024-11-23 13:00:00,3990
2024-11-23 15:00:00,5929
2024-11-23 17:00:00,3396
2024-11-23 19:00:00,3342
2024-11-23 21:00:00,4284
2024-11-23 23:00:00,3400
2024-11-24 01:00:00,3411
2024-11-24 03:00:00,4077
2024-11-24 05:00:00,2588
2024-11-24 07:00:00,2755
2024-11-24 09:00:00,3952
2024-11-24 11:00:00,7810
2024-11-24 13:00:00,7539
2024-11-24 15:00:00,14402
2024-11-24 17:00:00,12930
2024-11-24 19:00:00,8772
2024-11-24 21:00:00,3379
2024-11-24 23:00:00,3490
2024-11-25 01:00:00,3037
2024-11-25 03:00:00,2957
2024-11-25 05:00:00,2554
2024-11-25 07:00:00,2835
2024-11-25 09:00:00,1873
2024-11-25 11:00:00,2638
2024-11-25 13:00:00,3636
2024-11-25 15:00:00,4384
2024-11-25 17:00:00,7886
2024-11-25 19:00:00,4030
2024-11-25 21:00:00,2511
2024-11-25 23:00:00,3533
2024-11-26 01:00:00,2674
2024-11-26 03:00:00,2740
2024-11-26 05:00:00,3092
2024-11-26 07:00:00,2385
2024-11-26 09:00:00,2435
2024-11-26 11:00:00,3011
2024-11-26 13:00:00,2856
2024-11-26 15:00:00,2384
2024-11-26 17:00:00,2549
2024-11-26 19:00:00,3202
2024-11-26 21:00:00,2651
2024-11-26 23:00:00,2792
2024-11-27 01:00:00,2859
2024-11-27 03:00:00,3544
2024-11-27 05:00:00,2365
2024-11-27 07:00:00,2169
2024-11-27 09:00:00,3402
2024-11-27 11:00:00,2831
2024-11-27 13:00:00,2763
2024-11-27 15:00:00,3668
2024-11-27 17:00:00,3079
2024-11-27 19:00:00,3141
2024-11-27 21:00:00,4032
2024-11-27 23:00:00,3037
2024-11-28 01:00:00,2965
2024-11-28 03:00:00,3869
2024-11-28 05:00:00,3222
2024-11-28 07:00:00,3136
2024-11-28 09:00:00,3850
2024-11-28 11:00:00,3482
2024-11-28 13:00:00,3089
2024-11-28 15:00:00,6595
2024-11-28 17:00:00,13765
2024-11-28 19:00:00,13738
2024-11-28 21:00:00,12412
2024-11-28 23:00:00,4258
2024-11-29 01:00:00,4350
2024-11-29 03:00:00,5234
2024-11-29 05:00:00,5625
2024-11-29 07:00:00,4477
2024-11-29 09:00:00,5270
2024-11-29 11:00:00,4630
2024-11-29 13:00:00,4437
2024-11-29 15:00:00,4492
2024-11-29 17:00:00,2019
2024-11-29 19:00:00,2037
2024-11-29 21:00:00,2383
2024-11-29 23:00:00,2135
2024-11-30 01:00:00,1822
2024-11-30 03:00:00,1834
2024-11-30 05:00:00,1951
2024-11-30 07:00:00,2415
2024-11-30 09:00:00,1886
2024-11-30 11:00:00,2385
2024-11-30 13:00:00,2573
2024-11-30 15:00:00,1784
2024-11-30 17:00:00,1795
2024-11-30 19:00:00,2603
2024-11-30 21:00:00,1859
2024-11-30 23:00:00,1836
2024-12-01 01:00:00,2475
2024-12-01 03:00:00,2048
2024-12-01 05:00:00,1796
2024-12-01 07:00:00,1751
2024-12-01 09:00:00,2476
2024-12-01 11:00:00,3783
2024-12-01 13:00:00,3598
2024-12-01 15:00:00,3728
2024-12-01 17:00:00,4117
2024-12-01 19:00:00,3628
2024-12-01 21:00:00,2930
2024-12-01 23:00:00,4444
2024-12-02 01:00:00,3139
2024-12-02 03:00:00,3880
2024-12-02 05:00:00,4957
2024-12-02 07:00:00,4041
2024-12-02 09:00:00,3922
2024-12-02 11:00:00,5115
2024-12-02 13:00:00,4009
2024-12-02 15:00:00,3519
2024-12-02 17:00:00,8276
2024-12-02 19:00:00,5484
2024-12-02 21:00:00,3166
2024-12-02 23:00:00,3126
2024-12-03 01:00:00,5055
2024-12-03 03:00:00,4178
2024-12-03 05:00:00,5797
2024-12-03 07:00:00,5038
2024-12-03 09:00:00,4361
2024-12-03 11:00:00,5618
2024-12-03 13:00:00,4465
2024-12-03 15:00:00,5129
2024-12-03 17:00:00,6158
2024-12-03 19:00:00,4313
2024-12-03 21:00:00,5118
2024-12-03 23:00:00,5141
2024-12-04 01:00:00,4630
2024-12-04 03:00:00,5579
2024-12-04 05:00:00,4828
2024-12-04 07:00:00,5566
2024-12-04 09:00:00,4763
2024-12-04 11:00:00,5287
2024-12-04 13:00:00,5164
2024-12-04 15:00:00,5244
2024-12-04 17:00:00,8807
2024-12-04 19:00:00,9250
2024-12-04 21:00:00,5968
2024-12-04 23:00:00,6369
2024-12-05 01:00:00,5780
2024-12-05 03:00:00,6558
2024-12-05 05:00:00,5658
2024-12-05 07:00:00,6024
2024-12-05 09:00:00,6181
2024-12-05 11:00:00,5702
2024-12-05 13:00:00,4434
2024-12-05 15:00:00,3556
2024-12-05 17:00:00,3421
2024-12-05 19:00:00,4325
2024-12-05 21:00:00,3477
2024-12-05 23:00:00,3461
2024-12-06 01:00:00,4269
2024-12-06 03:00:00,3454
2024-12-06 05:00:00,2420
2024-12-06 07:00:00,3231
2024-12-06 09:00:00,2289
2024-12-06 11:00:00,2788
2024-12-06 13:00:00,3110
2024-12-06 15:00:00,2483
2024-12-06 17:00:00,2503
2024-12-06 19:00:00,3086
2024-12-06 21:00:00,2276
2024-12-06 23:00:00,2395
2024-12-07 01:00:00,3149
2024-12-07 03:00:00,2317
2024-12-07 05:00:00,2260
2024-12-07 07:00:00,3178
2024-12-07 09:00:00,2215
2024-12-07 11:00:00,2812
2024-12-07 13:00:00,2868
2024-12-07 15:00:00,2212
2024-12-07 17:00:00,2493
2024-12-07 19:00:00,2915
2024-12-07 21:00:00,2252
2024-12-07 23:00:00,2359
2024-12-08 01:00:00,3032
2024-12-08 03:00:00,2348
2024-12-08 05:00:00,2329
2024-12-08 07:00:00,2986
2024-12-08 09:00:00,2194
2024-12-08 11:00:00,3245
2024-12-08 13:00:00,2371
2024-12-08 15:00:00,2418
2024-12-08 17:00:00,3197
2024-12-08 19:00:00,2432
2024-12-08 21:00:00,2506
2024-12-08 23:00:00,3270
2024-12-09 01:00:00,2327
2024-12-09 03:00:00,2440
2024-12-09 05:00:00,3628
2024-12-09 07:00:00,3460
2024-12-09 09:00:00,3289
2024-12-09 11:00:00,4622
2024-12-09 13:00:00,3559
2024-12-09 15:00:00,3366
2024-12-09 17:00:00,5989
2024-12-09 19:00:00,9370
2024-12-09 21:00:00,6363
2024-12-09 23:00:00,6136
2024-12-10 01:00:00,5549
2024-12-10 03:00:00,6021
2024-12-10 05:00:00,5591
2024-12-10 07:00:00,4800
2024-12-10 09:00:00,5498
2024-12-10 11:00:00,5115
2024-12-10 13:00:00,5056
2024-12-10 15:00:00,6446
2024-12-10 17:00:00,13656
2024-12-10 19:00:00,14184
2024-12-10 21:00:00,14256
2024-12-10 23:00:00,6669
2024-12-11 01:00:00,5769
2024-12-11 03:00:00,4885
2024-12-11 05:00:00,6792
2024-12-11 07:00:00,5436
2024-12-11 09:00:00,4809
2024-12-11 11:00:00,5959
2024-12-11 13:00:00,5043
2024-12-11 15:00:00,5232
2024-12-11 17:00:00,5754
2024-12-11 19:00:00,5725
2024-12-11 21:00:00,7042
2024-12-11 23:00:00,6088
2024-12-12 01:00:00,6228
2024-12-12 03:00:00,6736
2024-12-12 05:00:00,5963
2024-12-12 07:00:00,6656
2024-12-12 09:00:00,6284
2024-12-12 11:00:00,6358
2024-12-12 13:00:00,7109
2024-12-12 15:00:00,6307
2024-12-12 17:00:00,6834
2024-12-12 19:00:00,6652
2024-12-12 21:00:00,6060
2024-12-12 23:00:00,6947
2024-12-13 01:00:00,6035
2024-12-13 03:00:00,6837
2024-12-13 05:00:00,6157
2024-12-13 07:00:00,5944
2024-12-13 09:00:00,6498
2024-12-13 11:00:00,6644
2024-12-13 13:00:00,6226
2024-12-13 15:00:00,7014
2024-12-13 17:00:00,6043
2024-12-13 19:00:00,10799
2024-12-13 21:00:00,6493
2024-12-13 23:00:00,5990
2024-12-14 01:00:00,5132
2024-12-14 03:00:00,5289
2024-12-14 05:00:00,6455
2024-12-14 07:00:00,5546
2024-12-14 09:00:00,5646
2024-12-14 11:00:00,7670
2024-12-14 13:00:00,9786
2024-12-14 15:00:00,5568
2024-12-14 17:00:00,6521
2024-12-14 19:00:00,5983
2024-12-14 21:00:00,5712
2024-12-14 23:00:00,6865
2024-12-15 01:00:00,6110
2024-12-15 03:00:00,6070
2024-12-15 05:00:00,6744
2024-12-15 07:00:00,5742
2024-12-15 09:00:00,7011
2024-12-15 11:00:00,6355
2024-12-15 13:00:00,6534
2024-12-15 15:00:00,6524
2024-12-15 17:00:00,6095
2024-12-15 19:00:00,6019
2024-12-15 21:00:00,5836
2024-12-15 23:00:00,5305
2024-12-16 01:00:00,4620
2024-12-16 03:00:00,4673
2024-12-16 05:00:00,5961
2024-12-16 07:00:00,5282
2024-12-16 09:00:00,5202
2024-12-16 11:00:00,6417
2024-12-16 13:00:00,5693
2024-12-16 15:00:00,5161
2024-12-16 17:00:00,5894
2024-12-16 19:00:00,5752
2024-12-16 21:00:00,5292
2024-12-16 23:00:00,5252
2024-12-17 01:00:00,5730
2024-12-17 03:00:00,5270
2024-12-17 05:00:00,5889
2024-12-17 07:00:00,6051
2024-12-17 09:00:00,5527
2024-12-17 11:00:00,6804
2024-12-17 13:00:00,5775
2024-12-17 15:00:00,8079
2024-12-17 17:00:00,12084
2024-12-17 19:00:00,11922
2024-12-17 21:00:00,12967
2024-12-17 23:00:00,12782
2024-12-18 01:00:00,12755
2024-12-18 03:00:00,7366
2024-12-18 05:00:00,7132
2024-12-18 07:00:00,5898
2024-12-18 09:00:00,6333
2024-12-18 11:00:00,5955
2024-12-18 13:00:00,5583
2024-12-18 15:00:00,6045
2024-12-18 17:00:00,6673
2024-12-18 19:00:00,9609
2024-12-18 21:00:00,4887
2024-12-18 23:00:00,5480
2024-12-19 01:00:00,4403
2024-12-19 03:00:00,4587
2024-12-19 05:00:00,5135
2024-12-19 07:00:00,5593
2024-12-19 09:00:00,5248
2024-12-19 11:00:00,5646
2024-12-19 13:00:00,4863
2024-12-19 15:00:00,
2024-12-19 17:00:00,
2024-12-19 19:00:00,
2024-12-19 21:00:00,
2024-12-19 23:00:00,
2024-12-20 01:00:00,
2024-12-20 03:00:00,3989
2024-12-20 05:00:00,4208
2024-12-20 07:00:00,4453
2024-12-20 09:00:00,4764
2024-12-20 11:00:00,4591
2024-12-20 13:00:00,5473
2024-12-20 15:00:00,4319
2024-12-20 17:00:00,4324
2024-12-20 19:00:00,5316
2024-12-20 21:00:00,4302
2024-12-20 23:00:00,4388
2024-12-21 01:00:00,5253
2024-12-21 03:00:00,4370
2024-12-21 05:00:00,4273
2024-12-21 07:00:00,5114
2024-12-21 09:00:00,4122
2024-12-21 11:00:00,4762
2024-12-21 13:00:00,4986
2024-12-21 15:00:00,4246
2024-12-21 17:00:00,4318
2024-12-21 19:00:00,4666
2024-12-21 21:00:00,3601
2024-12-21 23:00:00,3695
2024-12-22 01:00:00,4459
2024-12-22 03:00:00,3746
2024-12-22 05:00:00,3949
2024-12-22 07:00:00,4897
2024-12-22 09:00:00,3825
2024-12-22 11:00:00,3879
2024-12-22 13:00:00,4778
2024-12-22 15:00:00,3719
2024-12-22 17:00:00,3630
2024-12-22 19:00:00,4532
2024-12-22 21:00:00,4088
2024-12-22 23:00:00,4130
2024-12-23 01:00:00,4441
2024-12-23 03:00:00,4470
2024-12-23 05:00:00,4105
2024-12-23 07:00:00,4305
2024-12-23 09:00:00,4659
2024-12-23 11:00:00,4033
2024-12-23 13:00:00,4472
2024-12-23 15:00:00,4426
2024-12-23 17:00:00,3900
2024-12-23 19:00:00,4365
2024-12-23 21:00:00,4352
2024-12-23 23:00:00,4140
2024-12-24 01:00:00,4292
2024-12-24 03:00:00,4791
2024-12-24 05:00:00,4272
2024-12-24 07:00:00,4319
2024-12-24 09:00:00,4946
2024-12-24 11:00:00,4286
2024-12-24 13:00:00,5224
2024-12-24 15:00:00,4467
2024-12-24 17:00:00,4224
2024-12-24 19:00:00,4305
2024-12-24 21:00:00,4513
2024-12-24 23:00:00,3859
2024-12-25 01:00:00,3741
2024-12-25 03:00:00,4196
2024-12-25 05:00:00,4115
2024-12-25 07:00:00,3566
2024-12-25 09:00:00,3504
2024-12-25 11:00:00,4329
2024-12-25 13:00:00,3220
2024-12-25 15:00:00,3064
2024-12-25 17:00:00,3331
2024-12-25 19:00:00,4115
2024-12-25 21:00:00,2884
2024-12-25 23:00:00,3137
2024-12-26 01:00:00,3471
2024-12-26 03:00:00,3651
2024-12-26 05:00:00,3525
2024-12-26 07:00:00,2976
2024-12-26 09:00:00,3987
2024-12-26 11:00:00,3541
2024-12-26 13:00:00,3460
2024-12-26 15:00:00,3170
2024-12-26 17:00:00,4043
2024-12-26 19:00:00,3415
2024-12-26 21:00:00,2985
2024-12-26 23:00:00,3359
2024-12-27 01:00:00,3802
2024-12-27 03:00:00,3103
2024-12-27 05:00:00,3604
2024-12-27 07:00:00,4104
2024-12-27 09:00:00,3203
2024-12-27 11:00:00,3537
2024-12-27 13:00:00,4465
2024-12-27 15:00:00,3517
2024-12-27 17:00:00,3527
2024-12-27 19:00:00,3557
2024-12-27 21:00:00,3967
2024-12-27 23:00:00,3272
2024-12-28 01:00:00,3107
2024-12-28 03:00:00,3612
2024-12-28 05:00:00,4067
2024-12-28 07:00:00,3641
2024-12-28 09:00:00,3289
2024-12-28 11:00:00,4787
2024-12-28 13:00:00,3806
2024-12-28 15:00:00,3245
2024-12-28 17:00:00,3556
2024-12-28 19:00:00,4371
2024-12-28 21:00:00,3595
2024-12-28 23:00:00,3280
2024-12-29 01:00:00,3908
2024-12-29 03:00:00,3580
2024-12-29 05:00:00,3815
2024-12-29 07:00:00,3558
2024-12-29 09:00:00,4109
2024-12-29 11:00:00,3610
2024-12-29 13:00:00,3575
2024-12-29 15:00:00,4172
2024-12-29 17:00:00,3418
2024-12-29 19:00:00,3126
2024-12-29 21:00:00,3503
2024-12-29 23:00:00,3648
2024-12-30 01:00:00,3213
2024-12-30 03:00:00,3317
2024-12-30 05:00:00,4912
2024-12-30 07:00:00,3963
2024-12-30 09:00:00,4149
2024-12-30 11:00:00,5248
2024-12-30 13:00:00,4347
2024-12-30 15:00:00,4622
2024-12-30 17:00:00,4753
2024-12-30 19:00:00,4247
2024-12-30 21:00:00,4414
2024-12-30 23:00:00,4798
2024-12-31 01:00:00,4264
2024-12-31 03:00:00,5266
2024-12-31 05:00:00,4370
2024-12-31 07:00:00,4350
2024-12-31 09:00:00,5191
2024-12-31 11:00:00,4714
2024-12-31 13:00:00,5113
2024-12-31 15:00:00,4631
2024-12-31 17:00:00,4367
2024-12-31 19:00:00,5251
2024-12-31 21:00:00,4401
2024-12-31 23:00:00,4361
2025-01-01 01:00:00,5162
2025-01-01 03:00:00,4271
2025-01-01 05:00:00,4343
2025-01-01 07:00:00,5130
2025-01-01 09:00:00,4273
2025-01-01 11:00:00,4453
2025-01-01 13:00:00,5230
2025-01-01 15:00:00,4270
2025-01-01 17:00:00,4440
2025-01-01 19:00:00,5148
2025-01-01 21:00:00,4374
2025-01-01 23:00:00,4833
2025-01-02 01:00:00,4836
2025-01-02 03:00:00,4374
2025-01-02 05:00:00,5303
2025-01-02 07:00:00,4386
2025-01-02 09:00:00,4349
2025-01-02 11:00:00,5657
2025-01-02 13:00:00,4483
2025-01-02 15:00:00,4351
2025-01-02 17:00:00,5275
2025-01-02 19:00:00,4432
2025-01-02 21:00:00,5017
2025-01-02 23:00:00,4720
2025-01-03 01:00:00,4434
2025-01-03 03:00:00,5351
2025-01-03 05:00:00,4433
2025-01-03 07:00:00,4789
2025-01-03 09:00:00,4863
2025-01-03 11:00:00,4766
2025-01-03 13:00:00,5152
2025-01-03 15:00:00,4400
2025-01-03 17:00:00,5107
2025-01-03 19:00:00,4545
2025-01-03 21:00:00,4411
2025-01-03 23:00:00,5308
2025-01-04 01:00:00,4439
2025-01-04 03:00:00,5061
2025-01-04 05:00:00,4690
2025-01-04 07:00:00,4410
2025-01-04 09:00:00,5156
2025-01-04 11:00:00,4648
2025-01-04 13:00:00,5400
2025-01-04 15:00:00,4420
2025-01-04 17:00:00,4395
2025-01-04 19:00:00,5255
2025-01-04 21:00:00,4396
2025-01-04 23:00:00,5161
2025-01-05 01:00:00,4661
2025-01-05 03:00:00,4435
2025-01-05 05:00:00,5366
2025-01-05 07:00:00,4353
2025-01-05 09:00:00,4822
2025-01-05 11:00:00,4912
2025-01-05 13:00:00,4709
2025-01-05 15:00:00,5028
2025-01-05 17:00:00,4414
2025-01-05 19:00:00,5271
2025-01-05 21:00:00,4357
2025-01-05 23:00:00,4429
2025-01-06 01:00:00,5277
2025-01-06 03:00:00,4395
2025-01-06 05:00:00,4798
2025-01-06 07:00:00,5021
2025-01-06 09:00:00,4296
2025-01-06 11:00:00,5499
2025-01-06 13:00:00,4435
2025-01-06 15:00:00,4923
2025-01-06 17:00:00,10366
2025-01-06 19:00:00,4460
2025-01-06 21:00:00,4296
2025-01-06 23:00:00,5153
2025-01-07 01:00:00,4268
2025-01-07 03:00:00,4276
2025-01-07 05:00:00,5227
2025-01-07 07:00:00,4248
2025-01-07 09:00:00,4252
2025-01-07 11:00:00,5540
2025-01-07 13:00:00,4442
2025-01-07 15:00:00,4293
2025-01-07 17:00:00,5116
2025-01-07 19:00:00,4172
2025-01-07 21:00:00,3776
2025-01-07 23:00:00,5132
2025-01-08 01:00:00,4304
2025-01-08 03:00:00,4400
2025-01-08 05:00:00,5093
2025-01-08 07:00:00,4265
2025-01-08 09:00:00,4387
2025-01-08 11:00:00,4947
2025-01-08 13:00:00,4457
2025-01-08 15:00:00,4851
2025-01-08 17:00:00,4550
2025-01-08 19:00:00,4307
2025-01-08 21:00:00,4641
2025-01-08 23:00:00,4604
2025-01-09 01:00:00,4288
2025-01-09 03:00:00,5126
2025-01-09 05:00:00,4337
2025-01-09 07:00:00,4260
2025-01-09 09:00:00,5091
2025-01-09 11:00:00,4632
2025-01-09 13:00:00,4546
2025-01-09 15:00:00,7986
2025-01-09 17:00:00,13920
2025-01-09 19:00:00,13966
2025-01-09 21:00:00,11230
2025-01-09 23:00:00,4334
2025-01-10 01:00:00,4695
2025-01-10 03:00:00,4802
2025-01-10 05:00:00,5332
2025-01-10 07:00:00,4913
2025-01-10 09:00:00,4494
2025-01-10 11:00:00,4493
2025-01-10 13:00:00,5300
2025-01-10 15:00:00,5843
2025-01-10 17:00:00,7525
2025-01-10 19:00:00,4363
2025-01-10 21:00:00,5595
2025-01-10 23:00:00,9181
2025-01-11 01:00:00,7250
2025-01-11 03:00:00,4690
2025-01-11 05:00:00,5383
2025-01-11 07:00:00,4387
2025-01-11 09:00:00,5321
2025-01-11 11:00:00,4713
2025-01-11 13:00:00,5317
2025-01-11 15:00:00,7462
2025-01-11 17:00:00,9243
2025-01-11 19:00:00,6933
2025-01-11 21:00:00,4492
2025-01-11 23:00:00,4402
2025-01-12 01:00:00,5201
2025-01-12 03:00:00,4399
2025-01-12 05:00:00,4905
2025-01-12 07:00:00,4748
2025-01-12 09:00:00,4364
2025-01-12 11:00:00,9530
2025-01-12 13:00:00,14993
2025-01-12 15:00:00,15093
2025-01-12 17:00:00,12983
2025-01-12 19:00:00,9002
2025-01-12 21:00:00,5238
2025-01-12 23:00:00,4408
2025-01-13 01:00:00,5233
2025-01-13 03:00:00,4373
2025-01-13 05:00:00,6309
2025-01-13 07:00:00,5133
2025-01-13 09:00:00,4222
2025-01-13 11:00:00,5083
2025-01-13 13:00:00,4466
2025-01-13 15:00:00,4423
2025-01-13 17:00:00,5685
2025-01-13 19:00:00,4162
2025-01-13 21:00:00,3543
2025-01-13 23:00:00,4363
2025-01-14 01:00:00,3728
2025-01-14 03:00:00,3843
2025-01-14 05:00:00,4639
2025-01-14 07:00:00,3608
2025-01-14 09:00:00,3517
2025-01-14 11:00:00,4785
2025-01-14 13:00:00,3795
2025-01-14 15:00:00,3926
2025-01-14 17:00:00,4743
2025-01-14 19:00:00,10328
2025-01-14 21:00:00,4822
2025-01-14 23:00:00,4872
2025-01-15 01:00:00,3955
2025-01-15 03:00:00,4861
2025-01-15 05:00:00,9414
2025-01-15 07:00:00,4222
2025-01-15 09:00:00,5013
2025-01-15 11:00:00,4606
2025-01-15 13:00:00,4898
2025-01-15 15:00:00,4956
2025-01-15 17:00:00,3857
2025-01-15 19:00:00,3970
2025-01-15 21:00:00,4146
2025-01-15 23:00:00,3257
2025-01-16 01:00:00,3376
2025-01-16 03:00:00,3596
2025-01-16 05:00:00,4390
2025-01-16 07:00:00,3559
2025-01-16 09:00:00,3579
2025-01-16 11:00:00,4566
2025-01-16 13:00:00,3717
2025-01-16 15:00:00,3460
2025-01-16 17:00:00,7420
2025-01-16 19:00:00,6158
2025-01-16 21:00:00,3422
2025-01-16 23:00:00,3222
2025-01-17 01:00:00,3828
2025-01-17 03:00:00,3389
2025-01-17 05:00:00,4099
2025-01-17 07:00:00,4461
2025-01-17 09:00:00,3629
2025-01-17 11:00:00,4147
2025-01-17 13:00:00,4165
2025-01-17 15:00:00,3528
2025-01-17 17:00:00,3766
2025-01-17 19:00:00,4125
2025-01-17 21:00:00,3190
2025-01-17 23:00:00,3305
2025-01-18 01:00:00,4123
2025-01-18 03:00:00,3585
2025-01-18 05:00:00,4347
2025-01-18 07:00:00,4456
2025-01-18 09:00:00,3567
2025-01-18 11:00:00,4013
2025-01-18 13:00:00,4271
2025-01-18 15:00:00,3515
2025-01-18 17:00:00,3685
2025-01-18 19:00:00,4205
2025-01-18 21:00:00,3485
2025-01-18 23:00:00,3140
2025-01-19 01:00:00,3598
2025-01-19 03:00:00,3989
2025-01-19 05:00:00,3621
2025-01-19 07:00:00,4295
2025-01-19 09:00:00,3846
2025-01-19 11:00:00,3827
2025-01-19 13:00:00,10332
2025-01-19 15:00:00,5076
2025-01-19 17:00:00,4230
2025-01-19 19:00:00,5028
2025-01-19 21:00:00,3433
2025-01-19 23:00:00,4107
2025-01-20 01:00:00,4714
2025-01-20 03:00:00,4010
2025-01-20 05:00:00,4688
2025-01-20 07:00:00,4801
2025-01-20 09:00:00,4561
2025-01-20 11:00:00,6210
2025-01-20 13:00:00,6018
2025-01-20 15:00:00,5246
2025-01-20 17:00:00,5926
2025-01-20 19:00:00,5693
2025-01-20 21:00:00,4031
2025-01-20 23:00:00,4948
2025-01-21 01:00:00,3898
2025-01-21 03:00:00,3952
2025-01-21 05:00:00,4931
2025-01-21 07:00:00,4154
2025-01-21 09:00:00,3815
2025-01-21 11:00:00,5010
2025-01-21 13:00:00,4075
2025-01-21 15:00:00,4105
2025-01-21 17:00:00,4604
2025-01-21 19:00:00,7757
2025-01-21 21:00:00,4173
2025-01-21 23:00:00,4725
2025-01-22 01:00:00,3747
2025-01-22 03:00:00,3783
2025-01-22 05:00:00,4751
2025-01-22 07:00:00,4152
2025-01-22 09:00:00,3678
2025-01-22 11:00:00,4719
2025-01-22 13:00:00,4023
2025-01-22 15:00:00,3610
2025-01-22 17:00:00,4552
2025-01-22 19:00:00,4044
2025-01-22 21:00:00,3239
2025-01-22 23:00:00,4558
2025-01-23 01:00:00,3882
2025-01-23 03:00:00,3922
2025-01-23 05:00:00,4889
2025-01-23 07:00:00,4058
2025-01-23 09:00:00,3986
2025-01-23 11:00:00,5097
2025-01-23 13:00:00,3939
2025-01-23 15:00:00,4092
2025-01-23 17:00:00,4994
2025-01-23 19:00:00,4175
2025-01-23 21:00:00,3939
2025-01-23 23:00:00,4803
2025-01-24 01:00:00,4118
